abstract	panel	authors	affiliations
0618	136	Jeyhun Alizade (1), Fabio Ellger (2), Thomas Tichelbaecker (1), Marius Gruenewald (3)	1. Princeton University, 2. WZB Berlin Social Science Center, 3. European University Institute
0619	137	Semih Cakir	Université de Montréal
0620	138	Natalia Piskunova	Moscow State University
0621	140	Mohammad Mohsin Hussain	University of Warwick
0622	141	Stefan Sliwa Ruiz (1), Lukas Linsi (1), Pascal Jaupart (2)	1. University of Groningen, 2. The World Bank
0623	142	Andreas Dür, Robert A. Huber, Gemma Mateo, Yannick Stiller	University of Salzburg
0624	143	Sascha Riaz	Harvard University
0625	144	Nils-Christian Bormann	Witten/Herdecke University
0626	273	Moritz Schmoll (1), Wang Leung Ting (2)	1. Mohammed VI Polytechnic University, 2. London School of Economics and Political Science
0627	272	Daniel McArthur, Jane Gingrich	Department of Politics and International Relations, University of Oxford
0628	132	Denise Traber, Daniel Höhmann	University of Basel
0629	133	Jonas Havstein Eriksen	University of Southern Denmark
0630	134	javier lorenzo, Amuitz Garmendia Madariaga	Universidad Carlos III de Madrid
0631	135	Alejandro Soler	University of Murcia
0632	136	Corinna Kroeber	University of Greifswald
0633	137	Matthew Bergman (1), Svenja Krauss (1), Maria Thürk (2)	1. University of Vienna, 2. University of Basel
0634	138	Barry Hashimoto (1), Kevin W. Gray (2)	1. NYU Abu Dhabi, 2. Columbia University
0635	139	Peter Schram	Vanderbilt Department of Political Science
0636	140	Celestino Perez	United States Army War College
0637	141	Costin Ciobanu, Aengus Bridgman	McGill University
0638	143	Mathias Kruse	Department of Political Science, Aarhus University
0639	144	Francesco Bromo	Texas A&M University
0640	272	Cornelius Erfort, Lukas F. Stoetzer, Heike Klüver	Humboldt-Universität zu Berlin
0641	273	Garret Binding	University of Zurich
0642	131	Achim Goerres, Jan Karem Höhne, Jakob Kemper	University of Duisburg-Essen
0643	132	Patrick Clasen	University of Duisburg-Essen
0644	133	Christian Breunig (1), K. Jonathan Klüser (2)	1. University of Konstanz, 2. University of Zürich
0645	134	Soledad Prillaman	Stanford University
0646	135	Diane Bolet (1), Florian Foos (2)	1. University of Zurich
Durham University, 2. London School of Economics and Political Science
0647	136	Scott Siegel (1), Stuart Turnbull-Dugarte (2)	1. San Francisco State University, 2. University of Southampton, UK
0648	137	Mariyana Angelova (1), Roni Lehrer (2), Nick Lin (3)	1. Central European University, Austria, 2. University of Mannheim, Germany, 3. Academia Sinica, Taiwan
0649	138	Felix Schulte (1), Gene Carolan (2)	1. Heidelberg University, 2. Technical University Dublin
0650	139	Bradley Smith	Assistant Professor, Vanderbilt University
0651	140	Andrew Sanders	Texas A&M University San Antonio
0652	141	Bilyana petrova (1), Aleksandra Sznajder Lee (2)	1. Texas Tech University, 2. University of Richmond
0653	142	Adrian del Rio (1), Jennifer Gandhi (2), Allison Cuttner (3)	1. Center for Eastern European and International Studies, 2. Emory University, 3. University of Toronto
0654	143	Ilona Lahdelma (1), Spyros Kosmidis (2)	1. Juan March Institute, Carlos III University, 2. University of Oxford
0655	144	Katharine Aha	Southwestern University
0656	272	Rachel Potter (1), Jan Vogler (2)	1. University of Virginia, 2. University of Konstanz
0657	273	Felix Wiebrecht	The Chinese University of Hong Kong
0658	131	Achim Goerres (1), Jakob Kemper (1), Jan Karem Höhne (1), Markus Tepe (2)	1. University of Duisburg-Essen, 2. University of Oldenburg
0659	132	Tim Vlandas (1), David Weisstanner (2)	1. university of oxford, 2. Aarhus University
0660	133	Samuel Kernell (2), Roger Larocca (3), Craig Volden (1), Alan Wiseman (4)	1. University of Virginia, 2. University of California, San Diego, 3. Oakland University, 4. Vanderbilt University
0661	134	Mona Morgan-Collins (2), Dylan Potts (1)	1. European University Institute, 2. King's College London
0662	135	Heidi Schulze	LMU Munich
0663	136	Lawrence Rothenberg, Kevin Clarke	University Of Rochester
0664	137	Mariken van der Velden (1), Maurits Meijers (2)	1. Vrije Universiteit Amsterdam, 2. Radboud University Nijmegen
0665	138	Tarald Berge (1), Taylor St John (2), Øyvind Stiansen (3)	1. University of South-Eastern Norway, 2. University of St. Andrews, 3. University of Oslo
0666	139	Livio Di Lonardo (1), Scott Tyson (2)	1. Bocconi University, 2. University of Rochester
0667	142	Natascha Neudorfer (1), Tim Haughton (1), Emilia Zankina (2)	1. University of Birmingham, 2. Temple University Rome
0668	143	Korinna O. Lindemann	Hertie School
0669	273	Or Tuttnauer	Mannheimer Zentrum für Europäische Sozialforschung
0670	131	Hannah Bucher	GESIS Leibniz-Institute for the social sciences
0671	132	Mads Andreas Elkjær (1), Ben Ansell (1), Matthias Haslberger (1), Laure Bokobza (1), Asli Cansunar (2), Jacob Nyrup (3)	1. University of Oxford, 2. University of Washington, 3. University of Oslo
0672	134	Alba Huidobro	Universitat Pompeu Fabra, Institut Barcelona d'Estudis Internacionals (IBEI)
0673	137	Ida Hjermitslev (1), Svenja Krauss (1), Maria Thürk (2)	1. University of Vienna, 2. University of Basel
0674	139	Livio Di Lonardo (1), Kerim Can Kavakli (1), Scott Tyson (2)	1. Bocconi University, 2. University of Rochester
0675	143	Achim Prof Dr Goerres, Sabrina PD Dr Mayer, Jonas Elis, Dennis Christian Prof Dr Spies	University Duisburg-Essen
0676	155	Bjørn Høyland, Philipp Broniecki	University of Oslo
0677	149	Michal Gulczynski	Bocconi University, Department of Social and Political Sciences
0678	275	Alberto de Leon	University of Strathclyde
0679	157	Amanda Haraldsson (1,2), Karolina Koc-Michalska (2), Bruce Bimber (3)	1. European University Institute, 2. Audencia Business School, 3. University of California, Santa Barbara
0680	158	Klaudia Wegschaider	University of Oxford
0681	159	Jan Berz	Trinity College Dublin
0682	160	Jan Karlas	Faculty of Social Sciences, Charles University
0683	161	Mirek Tobiáš Hošman	University of Bologna, University of Paris
0684	162	Juan Pablo González, Hye Young You	New York University
0685	163	Ana Carolina Garriga, Muzhou Zhang	Department of Government, University of Essex
0686	165	Jack Blumenau	UCL
0687	166	Søren Damsbo-Svendsen	University of Copenhagen, Department of Political Science
0688	244	Heike Klüver (1), Jan Stuckatz (1), Kai-Uwe Schnapp (2)	1. Humboldt-Universität zu Berlin, 2. Universität Hamburg
0689	149	Simon Chauchard (1), Alyssa Heinze (2), Rachel Brulé (3)	1. Carlos 3 university, madrid, 2. Berkeley, 3. Boston University
0690	156	Metin Koca	ERC postdoctoral researcher at Istanbul Bilgi University
0691	275	Gloria Gennaro	ETH Zurich, Immigration Policy Lab
0692	157	Björn Carré	University of Antwerp
0693	158	Sílvia Claveria (1), Pedro Riera (2)	1. University Carlos III of Madrid, 2. University Carlos III of Madrid
0694	159	Hans Noel (1), Gianluca Passarelli (2)	1. Georgetown University, 2. Sapienza University of Rome
0695	160	Patrick Wagner	World Trade Institute, University of Bern
0696	161	Mona Saleh	GIGA-German Institute for Global and Area Studies/Leuphana University Lüneburg
0697	162	Jonghoon Lee (1), Amy Pond (2)	1. Texas A&M University, 2. Technical University of Munich
0698	163	Brenda Van Coppenolle (1), Dominik Duell (2)	1. University of Essex, Department of Government, 2. University of Innsbruck, Department of Political Science
0699	164	Eri Bertsou (1), Daniele Caramani (2), Jelle Koedam (1)	1. University of Zurich, 2. European University Institute
0700	165	Nicolai Berk	Humboldt University Berlin
0701	242	Lukas Antoine	Freie Universität Berlin
0702	166	Dafni Kalatzi Pantera	University of Essex
0703	244	Daniel Kovarek	Department of Political Science, Central European University
0704	155	Svanhildur Thorvaldsdottir	Hertie School
0705	149	Jens Wäckerle	Cologne Center for Comparative Politics, University of Cologne
0706	275	Leo Ahrens (1), Frank Bandau (2)	1. Free University of Berlin, 2. University of Bamberg
0707	156	Tom O'Grady (1), Miriam Sorace (2,3)	1. University College London, 2. University of Kent, 3. London School of Economics
0708	157	Lena Huber (1), Martin Haselmayer (2)	1. University of Vienna, 2. University of Konstanz
0709	158	Guido Tiemann	Institute for Advanced Studies, Vienna and University of Klagenfurt
0710	159	Noam Titelman (1), Javier Sajuria (2)	1. London School of Economics and Political Science, 2. Queen Mary University London
0711	160	Sara Mitchell	University of Iowa
0712	161	Julia Gray, Raymond Hicks	Columbia University
0713	162	César Fuster (1), Cesc Amat (2)	1. University of Oxford, 2. University of Barcelona
0714	163	Patrick Bayer	University of Strathclyde
0715	164	Felix Jäger	Mannheimer Zentrum für
Europäische Sozialforschung (MZES), University of Mannheim
0716	165	Gracia Brückmann (1), Patrick Belmont (2)	1. University of Bern, 2. Utah State University
0717	242	Mirya Holman (1), Emily Farris (2)	1. Tulane University, 2. Texas Christian University
0718	166	Silvia Pianta (1,3), Paula Rettl (2)	1. European University Institute, 2. Bocconi University, 3. RFF-CMCC European Institute on Economics and the Environment
0719	244	Soenke Ehret	HEC Lausanne
0720	155	Marta Hoffmann	Jagiellonian University
0721	149	Kostanca Dhima	Texas A&M University
0722	156	Ronja Sczepanski	ETH Zürich
0723	275	Chitralekha Basu (1), Carles Boix (2), Jordi Muñoz (3), Sonia Giurumescu (4)	1. University of Cologne, 2. Princeton University, 3. University of Barcelona, 4. Stockholm University
0724	157	Hauke Licht (1), Ronja Sczepanksi (2)	1. University of Zurich, Department of Political Science, 2. ETH Zurich, European Politics Research Group
0725	158	Sandra León, Matthias Scantamburlo	Carlos III-Juan March Institute. Carlos III University.
0726	159	Sona Golder (1), Raimondas Ibenskas (2), Allan Sikk (3)	1. Penn State University, 2. University of Bergen, 3. University College London
0727	160	Kenneth Stiller	University of Oxford
0728	161	Timon Forster	Freie Universität Berlin
0729	163	Patrick Bayer (1), Jonas Bunte (2)	1. University of Strathclyde, 2. Vienna University of Economics and Business
0730	164	Lena Schaffer, Zsuzsanna Magyar	University of Lucerne
0731	165	Karsten Donnay (1), Felix Hamborg (2,3), Kim Heinser (2), Camille Lothe (1)	1. University of Zurich, 2. University of Konstanz, 3. Heidelberg Academy of Sciences and Humanities
0732	242	Keith Smith (1), Adam Mayer (2), Julia Bognar (3)	1. ETH Zurich, 2. Michigan State University, 3. University of Toronto
0733	166	Vally Koubi (1), Jan Jan Freihardt (1), Lukas Rudolph (2)	1. ETH Zurich, 2. LMU Munich
0734	244	Jan Velimsky (1), Sebastian Block (1), Martin Gross (1), Dominic Nyhuis (2)	1. Ludwig-Maximilians-Universität München (LMU), Geschwister-Scholl-Institut of Political Science (GSI), 2. The University of North Carolina at Chapel Hill
0735	149	Lasse Aaskoven (1), Benjamin Carl Krag Egerod (2), Frederik Kjøller Larsen (3)	1. University of Southern Denmark, 2. Copenhagen Business School, 3. University of Copenhagen
0736	156	Aleksandra Khokhlova, Anastasia Ershova, Nikoleta Yordanova	Institute of Political Science, Leiden University
0737	275	Anna Clemente (1), Giuliano Formisano (2)	1. European University Institute, 2. University of Oxford, Oxford Internet Institute
0738	161	Katharina Fleiner, Alice Iannantuoni, Simone Dietrich	University of Geneva
0739	163	Franziska Quoß (1), Quynh Nguyen (2)	1. IPE and Environmental Politics Group, ETH Zürich, 2. School of Politics & International Relations, Australian National University
0740	164	Björn Bremer (1), Charlotte Cavaille (2), Lisanne de Block (3), Catherine de Vries (4)	1. Max Planck Institute for the Study of Societies, 2. University of Michigan, 3. Bocconi University, 4. Utrecht University
0741	165	Mathias Osmundsen, Rasmus Skytte	Department of Political Science, Aarhus University
0742	242	Vlastimil Havlik, Peter Spáč	Masaryk University
0743	166	António Valentim	Humboldt-Universität zu Berlin
0744	244	Miquel Pellicer, Eva Wegner, Leticia Barbabela	Philipps University Marburg
0745	150	Sean Freeder (1), Justin de Benedictis-Kessner (2), Rachel Bernhard (3)	1. University of North Florida, 2. Harvard Kennedy School, 3. University of California, Davis
0746	276	Yuleng Zeng	University of Salzburg
0747	277	Indraneel Sircar	University College London
0748	192	Álvaro Canalejo-Molero	European University Institute
0749	193	David Weyrauch, Christoph Steinert	University of Mannheim
0750	194	Oguzhan Turkoglu	Hertie School
0751	195	Quynh Nguyen (1), Thomas Sattler (2), Tanja Schweinberger (2)	1. Australian National University, 2. University of Geneva
0752	196	Anselm Hager (1), Werner Krause (1), Moritz Hennicke (2), Lukas Mergele (3)	1. Humboldt Universität zu Berlin, 2. Université libre de Bruxelles, 3. ifo institute
0753	205	Shiyi Xia	University of Essex
0754	199	Sara Hobolt (1), Moritz Osnabruegge (2)	1. London School of Economics, 2. Durham University
0755	200	Christina-Marie Juen (1), Michael Jankowski (2), Markus Tepe (1)	1. University of Oldenburg, 2. University of Bremen
0756	245	Kamil Marcinkiewicz	University of Hamburg
0757	246	Katjana Gattermann (1), Thomas Meyer (2)	1. University of Amsterdam, 2. University of Vienna
0758	202	Hanno Hilbig, Sascha Riaz	Harvard University
0759	150	Mihail Chiru (1), Thomas Däubler (2), Maarja Lühiste (3)	1. Department of Politics and International Relations, University of Oxford, 2. School of Politics and International Relations, University College Dublin, 3. School of Geography, Politics and Sociology, Newcastle University
0760	276	Florian Schaffner	University of Oxford
0761	277	Seonghui Lee	University of Essex
0762	193	Ana Carolina Garriga (1), Michael A. Gavin (2)	1. Department of Government, University of Essex, 2. Munk School of Global Affairs and Public Policy, University of Toronto
0763	194	Jesse Dillon Savage (1), Jonathan Caverley (2)	1. Trinity College Dublin, 2. US Naval War College
0764	195	Tobias Korn (1), Henry Stemmler (2)	1. Leibniz Universität Hannover, 2. Universität Göttingen
0765	196	Catarina Leão	University of Oxford
0766	205	Simon Bornschier (1), Manuel Vogt (2)	1. University of Zurich, 2. University College London
0767	199	Peter Egge Langsæther (1), Silke Goubin (2), Atle Haugsgjerd (3)	1. University of Oslo, 2. KU Leuven, 3. Institute for Social Research, Oslo
0768	200	Zeynep Somer-Topcu, Kendall Curtis	University of Texas at Austin
0769	201	Guido Tiemann	Institute for Advanced Studies, Vienna, University of Klagenfurt
0770	245	Radoslaw Markowski, Piotr Zagórski	SWPS University
0771	246	Marlene Mauk (1), Max Grömping (2)	1. GESIS - Leibniz Institute for the Social Sciences, Cologne, Germany, 2. Griffith University, Brisbane, Australia
0772	202	Tim Wappenhans, Heike Klüver, Lukas F. Stoetzer, António Valentim	Humboldt-Universität zu Berlin
0773	247	Thomas Kurer (1,2), Tarik Abou-Chadi (3), Magda Breyer (2), Reto Mitteregger (2)	1. University of Konstanz, 2. University of Zurich, 3. Oxford University
0774	150	Jens Olav Dahlgaard (1), Benjamin Egerod (1), Frederik Kjøller Larsen (2), Lene Holm Pedersen (2)	1. Copenhagen Business School, 2. University of Copenhagen
0775	276	Ala' Alrababa'h (1,2), Dominik Hangartner (1,2), Dalston Ward (1), Andreas Beerli (1,3)	1. Immigration Policy Lab, ETH Zurich and Stanford University, 2. Center for Comparative and International Studies, ETH Zurich, 3. KOF Economic Institute
0776	277	Constanza Sanhueza Petrarca, Heiko Giebler, Bernhard Weßels, Sandra Horvath	WZB Berlin Social Science Center
0777	192	Jacob Gunderson	University of North Carolina at Chapel Hill
0778	193	Timm Betz (2), Cristina Bodea (1), Andrew Kerner (1)	1. Michigan State University, 2. Technical University of Munich
0779	194	Alex Weisiger (1), Barbara Elias (2)	1. University of Pennsylvania, 2. Bowdoin College
0780	195	Kenneth Stiller	University of Oxford
0781	196	Gabriel Leon-Ablan (1), Toke Aidt (2)	1. King's College London, 2. University of Cambridge
0782	205	Adrienne LeBas (1), Lauren Young (2)	1. American University, 2. University of California at Davis
0783	199	Theres Matthieß (1), Isabelle Guinaudeau (2), Elisa Deiss-Helbig (3)	1. Mannheim Centre for European Social Research (MZES), 2. Sciences Po Bordeaux, 3. University of Stuttgart
0784	200	Mary Stegmaier (1), Kamil Marcinkiewicz (2), Lukas Linek (3)	1. Universitry of Missouri, 2. University of Hamburg, 3. Czech Academy of Sciences
0785	245	Alan Jacobs (1), Mark Kayser (2)	1. University of British Columbia, 2. Hertie School, Berlin
0786	201	Riccardo Di Leo (1), Elias Dinas (2), Kasia Nalewajko (2)	1. Department of Economics, University of Warwick, 2. Department of Political and Social Sciences, European University Institute
0787	246	Henrik Seeberg (1), Michael Lewis-Beck (2)	1. Aarhus University, 2. University of Iowa
0788	247	Monika Mühlböck (1), Danielle Martin (2)	1. University of Vienna, 2. University of Mannheim
0789	150	Vera Troeger	University of Hamburg
0790	277	Max Schaub (1), Eylem Kanol (2)	1. University of Hamburg, 2. WZB Berlin Social Science Center
0791	192	Ida Hjermitslev	University of Vienna, Department of Government
0792	193	Ryan Weldzius	Villanova University
0793	194	Sergi Martínez (1), Vicente Valentim (2), Elias Dinas (1)	1. European University Institute, 2. University of Oxford
0794	195	Alessia Invernizzi	University of Konstanz
0795	196	Javier Padilla (1), Bernardino León (2), Thierry Rossier (3), Beatriz Valero (4), Carles Pamies (5), Erick Padilla (6), Inés Echevarría (3)	1. City University of New York, 2. Science Po, 3. London School of Economics, 4. University of Cambridge, 5. Universidad Autónoma de Madrid, 6. University Pompeu Fabra
0796	205	Lennart Schürmann	University of Cologne
0797	199	Jacob Sohlberg, Peter Esaiasson, Bengt Johansson	University of Gothenburg
0798	200	Damien Bol, Gabriela Aguirre Fernandez, Andrew Hunter	King's College London
0799	201	Klara Dentler	GESIS - Leibniz Institute for the Social Sciences, Germany, University of Mannheim, Germany
0800	245	Martin Elff (1), Sigrid Rossteutscher (2)	1. Zeppelin University, Friedrichshafen, 2. Goethe-University Frankfurt/Main
0801	202	Salomo Hirvonen	University of Turku
0802	247	Anam Kuraishi	University of Essex
0803	150	Andrea Aldrich (1), William Daniel (2)	1. Yale University, 2. University of Nottingham
0804	277	Kirby Goidel, Timothy Callaghan, David Washburn, Tasmiah Nuzhath, Abigail Spiegelman, Julia Scoobe	Texas A&M
0805	192	Benny Geys (1), Martin Bækgaard (2), Nanna Schönhage (3)	1. BI Norwegian Business School, 2. Aarhus University, 3. Universität Konstanz
0806	193	Vytautas Kuokštis (1), Muhammad Asali (2,3, 4), Simonas Spurga (1)	1. Vilnius University, Institute of International Relations and Political Science, 2. International School of Economics, Tbilisi State University, 3. School of International and
Public Affairs, Columbia University, 4. IZA, Institute of Labor Economics, Bonn, Germany
0807	194	Carmela Lutmar	University of Haifa
0808	195	Timm Betz, Leonhard Hummel	Technical University of Munich
0809	199	Lukas Linek, Jaromír Mazák	Institute of Sociology, Czech Academy of Sciences
0810	200	Filip Kostelka (1,2), Lenka Rovna (3), Jan Rovny (4)	1. European University Institute, 2. University of Essex, 3. Charles University, 4. Sciences Po, Paris
0811	245	Martin Elff (1), Sigrid Rossteutscher (2)	1. Zeppelin University, Friedrichshafen, 2. Goethe-University Frankfurt/Main
0812	201	David Andersen	Durham University
0813	202	António Valentim, Heike Klüver, Cornelius Erfort	Humbolt-Universität zu Berlin
0814	247	Marton Vegh	Department of Political Science, Central European University
0815	278	Vincenzo Bove (1), Riccardo Di Leo (2), Marco Giani (3)	1. Department of Politics and International Studies, University of Warwick, 2. Department of Economics, University of Warwick, 3. Department of Political Economy, King’s College London
0816	279	Pau Vall-Prat (1), Francesc Amat (2)	1. Universitat de Barcelona, 2. IPERG–Universitat de Barcelona
0817	191	Lena Schaffer, Zsuzsanna Magyar	University of Lucerne
0818	145	Jason Casellas (4), Matthew Ward (1), Scott Hofer (3), Susan Achury (2)	1. University of Louisiana, Lafayette, 2. Lycoming College, 3. St. Francis College, 4. University of Houston
0819	148	Adam Ramey (1), Gary Hollibaugh (2), Jonathan Klingler (3)	1. New York University Abu Dhabi, 2. University of Pittsburgh, 3. University of Mississippi
0820	147	Mariano Torcal, Josep Maria Comellas	Universitat Pompeu Fabra/ RECSM
0821	178	Eleanor Florence Woodhouse (1), Christian Schuster (1), Jan-Hinrik Meyer-Sahling (2), Kim Sass Mikkelsen (3)	1. University College London, 2. Nottingham University, 3. Roskilde University
0822	180	Valeria Resendez	University of Amsterdam / ASCoR
0823	181	Miriam Golden (1), Matteo Ferroni (2), Ray Fisman (2)	1. European University Institute, 2. Boston University
0824	182	Vasily Korovkin (1), Alexey Makarin (2)	1. CERGE-EI, 2. Einaudi Institute for Economics and Finance
0825	184	Lachlan McNamee	University of California, Los Angeles (UCLA)
0826	185	Dilan Gunes	Department of Sociology and Political Science, Norwegian University of Science and Technology (NTNU)
0827	188	Rebecca Glazier (1), Christopher Williams (2), Leon Kockkaya (3)	1. University of Arkansas at Little Rock, 2. Fors Marsh Group, 3. Texas A&M University
0828	249	Francesco Colombo	European University Institute, Aarhus University
0829	252	Federica Genovese, Muzhou Zhang	University of Essex
0830	278	Francesc Amat (1), Laia Balcells (2)	1. University of Barcelona, 2. Georgetown University
0831	279	Guillem Riambau (1,2, 4), Carles Boix (2,3)	1. Universitat de Barcelona, 2. IPErG, 3. Princeton University, 4. IEB
0832	191	Roman Senninger, Henrik Seeberg	Aarhus University
0833	145	Mariana Borges Martins da Silva (2), Malu Gatto (1)	1. University College London, 2. University of Oxford
0834	147	Luana Russo (1), Sabrina Mayer (1,2)	1. Maastricht University, Political Science Department, 2. University of Duisburg-Essen
University of Bamberg
0835	148	Allison Koh	Centre for International Security, Hertie School
0836	178	Niklas Harder (1,2), Jorah Diethold (1)	1. Deutsches Zentrum für Integrations und Migrationsforschung DeZIM e.V., 2. Immigration Policy Lab, Stanford University
0837	180	Nathalie Giger, Elisa Volpi	University of Geneva
0838	181	Michael Imre	University of Mannheim, University of Heidelberg
0839	182	Jaakko Meriläinen (1), Matti Mitrunen (2)	1. ITAM, 2. University of Helsinki
0840	184	Jana Mayer (1,2), Gerald Schneider (1,2)	1. University of Konstanz, 2. Cluster of Excellence 'Politics of Inequality'
0841	185	Mateo Vasquez-Cortes	ITAM - Instituo Tecnologico Autonomo de Mexico
0842	188	Lasse Aaskoven	Department of Political Science and Public Management, University of Southern Denmark
0843	252	Dennis Kolcava, Keith Smith, Thomas Bernauer	ETH Zurich
0844	278	James Walsh (3), Onah Peter Thompson (1), Jonathan Hall (2)	1. University of North Carolina at Charlotte, 2. Uppsala University & Stockholm International Peace Research Institute, 3. University of North Carolina at Charlotte
0845	279	Carl Müller-Crepon (1), Clara Neupert-Wentz (2)	1. University of Oxford, 2. Aarhus University
0846	191	John Kenny (1), Peter Egge Langsæther (2)	1. University of East Anglia, 2. University of Oslo
0847	145	Michael Jankowski	University of Oldenburg
0848	147	Daniel Balinhas	Universitat Autònoma de Barcelona
0849	180	Lisa Oswald (1), Simon Munzert (1), Andrew Guess (2), Pablo Barberá (3), JungHwan Yang (4)	1. Hertie School, 2. Princeton University, 3. University of Southern California, 4. University of Illinois at Urbana-Champaign
0850	181	Lucas Leemann (1), Patrick Emmenegger (2), André Walter (1)	1. University of Zurich, 2. University of St. Gallen
0851	182	Dylan Potts	European University Institute
0852	184	Alexandra Hartman, Sigrid Weber	UCL
0853	185	Yujing Fan	Columbia University
0854	188	Silke Goubin, Anna Ruelens, Ides Nicaise	HIVA, KU Leuven
0855	249	Jacob Nyrup (1), Martin Vinæs Larsen (2)	1. University of Oslo, 2. Aarhus University
0856	252	Christian Rauh (1), Heiko Giebler (1,2), Jan Paul Heisig (1,2), Johannes Gerschewski (1), Jianghong Li (1)	1. WZB Berlin Social Science Center, 2. Free University Berlin
0857	278	Sabine Carey (1), Christian Gläßel (2), Katrin Paula (3)	1. University of Mannheim, 2. Hertie School, 3. Technical University of Munich
0858	279	Anders Wieland	Aarhus University
0859	191	Dafni Kalatzi Pantera	University of Essex
0860	145	Daniel Höhmann (1), Corinna Kroeber (2), Stefanie Bailer (1)	1. University of Basel, 2. University of Greifswald
0861	148	Thomas Robinson	Durham University
0862	147	João Areal	Mannheim Centre for European Social Research (MZES) - University of Mannheim
0863	178	Anders Ejrnæs (1), Mads Dagnis Jensen (2)	1. Roskilde University, 2. COPENHAGEN BUSINESS SCHOOL
0864	180	Bernhard Clemm von Hohenberg (1), Chankyung Pak (2), Magdalena Wojcieszak (1,3), Ericka Menchen-Trevino (4)	1. University of Amsterdam, 2. Beijing Normal University-Hong Kong Baptist University, 3. University of California, Davis, 4. American University
0865	181	Javier Padilla Moreno-Torres	City University of New York, Graduate Center
0866	182	Oleksandra Petrenko	Taras Shevchenko National University of Kyiv
0867	184	Nikhar Gaikwad (1), Kolby Hanson (2), Aliz Toth (3)	1. Columbia University, 2. US Naval War College, 3. Stanford University
0868	185	Miceal Canavan (1), Oguzhan Turkoglu (2)	1. Trinity College Dublin, 2. Hertie School
0869	188	António Valentim (1), Korinna O. Lindemann (2)	1. Humboldt-Universität zu Berlin, 2. Hertie School
0870	249	Leo Ahrens	Free University of Berlin
0871	252	Lukas Linek, Michael Škvrňák	Institute of Sociology, Czech Academy of Sciences
0872	279	Anne Degrave	New York University
0873	191	Jae-Hee Jung	University of Houston
0874	184	Bernd Beber (1,2), Alexandra Scacco (2), Macartan Humphreys (2,3), Pheliciah Mwachofi (4), Dean Yang (5)	1. RWI - Leibniz Institute for Economic Research, 2. WZB Berlin Social Science Center, 3. Columbia University, 4. Innovations for Poverty Action, 5. University of Michigan
0875	188	William Allen (1), Kristoffer Ahlstrom-Vij (2)	1. University of Oxford, 2. Birkbeck, University of London
0876	249	Anne-Kathrin Stroppe	GESIS - Leibniz Insitute for the Social Sciences
0877	13	Erinn Lauterbach (1), Craig Volden (1), Alan Wiseman (2)	1. University of Virginia, 2. Vanderbilt University
0878	74	Ivo Bantel (1), Markus Kollberg (2)	1. Center for Comparative and International Studies, University of Zurich, 2. University College London
0879	190	Thiago M. Q. Moreira, Andrea Junqueira, José Antonio Cheibub	Texas A&M University
0880	204	Alona Dolinsky	University College Dublin
0881	207	Colin Jennings, Santiago Sanchez-Pages	Department of Political Economy,
King's College London
0882	208	Nelson Ruiz (1), Miguel Rueda (2), Nicolás Idrobo (3)	1. University of Oxford, 2. Emory University, 3. University of Pennsylvania
0883	210	Devorah Manekin (1), Tamar Mitts (2), Yael Zeira (3)	1. Hebrew University of Jerusalem, 2. Columbia University, 3. Syracuse University
0884	211	Geoffrey Evans (1,2), Jane Green (1,2), Dan Snow (1,2)	1. Nuffield College, Oxford University, 2. Nuffield Politics Research Centre
0885	212	Sofia Vasilopoulou (1), Liisa Talving (2), Dan Keith (1)	1. University of York, 2. University of Tartu
0886	213	Macarena Valenzuela Beltrán	ICSO
0887	214	Noam Titelman (1), Benjamin Lauderdale (2)	1. London School of Economics (LSE), 2. University College London (UCL)
0888	250	Jeremias Nieminen (1), Salla Simola (2), Janne Tukiainen (1,3)	1. University of Turku, 2. Storytel, 3. VATT Institute for Economic Research
0889	13	Moritz Osnabrügge (1), Matia Vannoni (2)	1. Durham University, 2. King's College London
0890	74	Sara Hobolt (1), Katharina Lawall (1), James Tilley (2)	1. London School of Economics, 2. University of Oxford
0891	189	David Sylvan, Jean-Louis Arcand, Ashley Thornton	Graduate Institute of International and Development Studies
0892	190	Karen Nershi (1), Selina Hofstetter (2)	1. Postdoctoral Fellow, Stanford Internet Observatory, Stanford University, 2. Postdoctoral Fellow, Democracy & Polarization Lab, Stanford University
0893	204	Zsuzsanna Magyar	University of Lucerne
0894	207	Amelie Freiberg	Trinity College Dublin
0895	208	Jan Stuckatz (1), Heike Klüver (1), Kai-Uwe Schnapp (2)	1. Humboldt-Universität zu Berlin, 2. Universität Hamburg
0896	210	Eva Krejcova	University of Cambridge
0897	211	Christoffer Dausgaard	University of Copenhagen
0898	212	Vishali Sairam (1), Vincent Heddesheimer (2), Joanna Bryson (1)	1. Hertie School, 2. Princeton University
0899	213	Patrick Fournier (1), Stuart Soroka (2)	1. Universite de Montreal, 2. University of California, Los Angeles
0900	214	Nils Jungmann	GESIS – Leibniz Institute for the Social Sciences
0901	250	Lasse Laustsen (1), Julian Aichholzer (2)	1. Aarhus University, 2. Independent researcher
0902	251	Ekaterina Kolpinskaya (1), Stuart Fox (2)	1. University of Exeter, 2. Brunel University London
0903	74	Emma A. Renström (1), Hanna Bäck (2), Royce Carroll (4), Alexander Ryan (3)	1. Kristianstad University, 2. Lund University, 3. Mid-Sweden University, 4. Essex University
